/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 43%|████▎     | 907/2100 [02:01<03:14,  6.15it/s][A
 43%|████▎     | 908/2100 [02:01<03:03,  6.50it/s][A
 43%|████▎     | 909/2100 [02:01<02:59,  6.63it/s][A
 43%|████▎     | 910/2100 [02:02<03:41,  5.37it/s][A
 43%|████▎     | 911/2100 [02:02<03:39,  5.43it/s][A
 43%|████▎     | 912/2100 [02:02<03:17,  6.03it/s][A
 43%|████▎     | 913/2100 [02:02<03:28,  5.69it/s][A
 44%|████▎     | 914/2100 [02:02<03:35,  5.49it/s][A
 44%|████▎     | 915/2100 [02:02<03:09,  6.24it/s][A
 44%|████▎     | 916/2100 [02:03<03:30,  5.63it/s][A
 44%|████▎     | 917/2100 [02:03<03:19,  5.94it/s][A
 44%|████▎     | 918/2100 [02:03<03:14,  6.08it/s][A
 44%|████▍     | 919/2100 [02:03<02:53,  6.80it/s][A
 44%|████▍     | 920/2100 [02:03<03:22,  5.82it/s][A
 44%|████▍     | 921/2100 [02:03<03:49,  5.14it/s][A
 44%|████▍     | 922/2100 [02:04<03:38,  5.40it/s][A
 44%|████▍     | 923/2100 [02:04<03:23,  5.78it/s][A
 44%|████▍     | 924/2100 [02:04<03:51,  5.07it/s][A
 44%|████▍     | 925/2100 [02:04<03:57,  4.95it/s][A
 44%|████▍     | 926/2100 [02:04<03:52,  5.04it/s][A
 44%|████▍     | 927/2100 [02:05<03:34,  5.47it/s][A
 44%|████▍     | 928/2100 [02:05<03:43,  5.25it/s][A
 44%|████▍     | 929/2100 [02:05<03:48,  5.11it/s][A
 44%|████▍     | 930/2100 [02:05<03:19,  5.86it/s][A
 44%|████▍     | 931/2100 [02:05<02:56,  6.62it/s][A
 44%|████▍     | 932/2100 [02:05<02:53,  6.72it/s][A
 44%|████▍     | 933/2100 [02:06<02:54,  6.71it/s][A
 44%|████▍     | 934/2100 [02:06<02:47,  6.98it/s][A
 45%|████▍     | 935/2100 [02:06<02:52,  6.76it/s][A
 45%|████▍     | 936/2100 [02:06<02:40,  7.26it/s][A
 45%|████▍     | 937/2100 [02:06<02:38,  7.33it/s][A
 45%|████▍     | 938/2100 [02:06<03:32,  5.48it/s][A
 45%|████▍     | 939/2100 [02:06<03:14,  5.98it/s][A
 45%|████▍     | 940/2100 [02:07<02:57,  6.53it/s][A
 45%|████▍     | 941/2100 [02:07<02:45,  7.01it/s][A
 45%|████▍     | 942/2100 [02:07<03:00,  6.41it/s][A
 45%|████▍     | 943/2100 [02:07<02:52,  6.72it/s][A
 45%|████▍     | 944/2100 [02:07<02:42,  7.12it/s][A
 45%|████▌     | 945/2100 [02:07<02:37,  7.34it/s][A
 45%|████▌     | 947/2100 [02:07<02:07,  9.01it/s][A
 45%|████▌     | 949/2100 [02:08<01:47, 10.75it/s][A
 45%|████▌     | 951/2100 [02:08<01:31, 12.56it/s][A
 45%|████▌     | 953/2100 [02:08<01:20, 14.29it/s][A
 45%|████▌     | 955/2100 [02:08<01:21, 14.01it/s][A
 46%|████▌     | 957/2100 [02:08<01:38, 11.62it/s][A
 46%|████▌     | 959/2100 [02:08<01:42, 11.11it/s][A
 46%|████▌     | 961/2100 [02:09<01:55,  9.85it/s][A
 46%|████▌     | 963/2100 [02:09<02:00,  9.47it/s][A
 46%|████▌     | 965/2100 [02:09<02:10,  8.66it/s][A
 46%|████▌     | 966/2100 [02:09<02:17,  8.26it/s][A
 46%|████▌     | 967/2100 [02:09<02:34,  7.34it/s][A
 46%|████▌     | 968/2100 [02:10<02:32,  7.43it/s][A
 46%|████▌     | 970/2100 [02:10<02:16,  8.30it/s][A
 46%|████▌     | 971/2100 [02:10<02:15,  8.32it/s][A
 46%|████▋     | 972/2100 [02:10<02:15,  8.33it/s][A
 46%|████▋     | 973/2100 [02:10<02:11,  8.59it/s][A
 46%|████▋     | 975/2100 [02:10<02:05,  8.94it/s][A
 46%|████▋     | 976/2100 [02:10<02:05,  8.95it/s][A
 47%|████▋     | 977/2100 [02:11<02:11,  8.57it/s][A
 47%|████▋     | 978/2100 [02:11<02:20,  7.99it/s][A
 47%|████▋     | 979/2100 [02:11<02:19,  8.04it/s][A
 47%|████▋     | 981/2100 [02:11<02:04,  8.96it/s][A
 47%|████▋     | 982/2100 [02:11<02:06,  8.85it/s][A
 47%|████▋     | 983/2100 [02:11<02:16,  8.19it/s][A
 47%|████▋     | 984/2100 [02:11<02:13,  8.34it/s][A
 47%|████▋     | 986/2100 [02:12<02:04,  8.96it/s][A
 47%|████▋     | 987/2100 [02:12<02:04,  8.96it/s][A
 47%|████▋     | 989/2100 [02:12<01:54,  9.72it/s][A
 47%|████▋     | 991/2100 [02:12<01:57,  9.47it/s][A
 47%|████▋     | 992/2100 [02:12<01:59,  9.29it/s][A
 47%|████▋     | 993/2100 [02:12<01:59,  9.30it/s][A
 47%|████▋     | 994/2100 [02:13<02:08,  8.60it/s][A
 47%|████▋     | 995/2100 [02:13<02:20,  7.86it/s][A
 47%|████▋     | 996/2100 [02:13<02:17,  8.03it/s][A
 48%|████▊     | 998/2100 [02:13<01:56,  9.48it/s][A
 48%|████▊     | 1000/2100 [02:13<02:03,  8.93it/s][A
 48%|████▊     | 1001/2100 [02:13<02:09,  8.52it/s][A
 48%|████▊     | 1003/2100 [02:14<02:09,  8.49it/s][A
 48%|████▊     | 1004/2100 [02:14<02:04,  8.77it/s][A
 48%|████▊     | 1006/2100 [02:14<02:07,  8.58it/s][A
 48%|████▊     | 1007/2100 [02:14<02:15,  8.05it/s][A
 48%|████▊     | 1008/2100 [02:14<02:16,  7.98it/s][A
 48%|████▊     | 1009/2100 [02:14<02:31,  7.21it/s][A
 48%|████▊     | 1010/2100 [02:15<02:56,  6.16it/s][A
 48%|████▊     | 1011/2100 [02:15<03:15,  5.57it/s][A
 48%|████▊     | 1012/2100 [02:15<03:32,  5.13it/s][A
 48%|████▊     | 1013/2100 [02:15<03:10,  5.71it/s][A
 48%|████▊     | 1014/2100 [02:15<02:55,  6.19it/s][A
 48%|████▊     | 1015/2100 [02:15<02:41,  6.71it/s][A
 48%|████▊     | 1016/2100 [02:16<02:57,  6.10it/s][A
 48%|████▊     | 1017/2100 [02:16<02:50,  6.35it/s][A
 48%|████▊     | 1018/2100 [02:16<02:49,  6.39it/s][A
 49%|████▊     | 1019/2100 [02:16<02:42,  6.67it/s][A
 49%|████▊     | 1020/2100 [02:16<02:40,  6.73it/s][A
 49%|████▊     | 1021/2100 [02:16<03:01,  5.94it/s][A
 49%|████▊     | 1022/2100 [02:17<03:18,  5.42it/s][A
 49%|████▊     | 1023/2100 [02:17<03:39,  4.91it/s][A
 49%|████▉     | 1024/2100 [02:17<03:16,  5.49it/s][A
 49%|████▉     | 1026/2100 [02:17<02:34,  6.97it/s][A
 49%|████▉     | 1027/2100 [02:17<02:29,  7.16it/s][A
 49%|████▉     | 1028/2100 [02:18<02:33,  6.97it/s][A
 49%|████▉     | 1029/2100 [02:18<02:38,  6.74it/s][A
 49%|████▉     | 1031/2100 [02:18<02:14,  7.96it/s][A
 49%|████▉     | 1032/2100 [02:18<02:11,  8.12it/s][A
 49%|████▉     | 1033/2100 [02:18<02:31,  7.05it/s][A
 49%|████▉     | 1034/2100 [02:18<02:41,  6.58it/s][A
 49%|████▉     | 1035/2100 [02:19<02:47,  6.34it/s][A
 49%|████▉     | 1036/2100 [02:19<02:36,  6.82it/s][A
 49%|████▉     | 1037/2100 [02:19<02:31,  7.02it/s][A
 49%|████▉     | 1038/2100 [02:19<02:25,  7.31it/s][A
 49%|████▉     | 1039/2100 [02:19<02:29,  7.09it/s][A
 50%|████▉     | 1040/2100 [02:19<02:41,  6.58it/s][A
 50%|████▉     | 1041/2100 [02:19<02:47,  6.34it/s][A
 50%|████▉     | 1042/2100 [02:20<02:54,  6.07it/s][A
 50%|████▉     | 1043/2100 [02:20<03:21,  5.25it/s][A
 50%|████▉     | 1044/2100 [02:20<02:59,  5.88it/s][A
 50%|████▉     | 1045/2100 [02:20<03:15,  5.41it/s][A
 50%|████▉     | 1046/2100 [02:20<03:09,  5.58it/s][A
 50%|████▉     | 1047/2100 [02:21<03:05,  5.68it/s][A
 50%|████▉     | 1048/2100 [02:21<02:42,  6.47it/s][A
 50%|█████     | 1050/2100 [02:21<02:31,  6.92it/s][A
 50%|█████     | 1051/2100 [02:21<02:21,  7.39it/s][A
 50%|█████     | 1053/2100 [02:21<01:52,  9.27it/s][A
 50%|█████     | 1054/2100 [02:21<01:57,  8.91it/s][A
 50%|█████     | 1055/2100 [02:21<02:02,  8.54it/s][A
 50%|█████     | 1057/2100 [02:22<01:59,  8.70it/s][A
 50%|█████     | 1059/2100 [02:22<01:57,  8.87it/s][A
 50%|█████     | 1060/2100 [02:22<01:56,  8.93it/s][A
 51%|█████     | 1061/2100 [02:22<02:13,  7.78it/s][A
 51%|█████     | 1062/2100 [02:22<02:22,  7.28it/s][A
 51%|█████     | 1064/2100 [02:23<02:12,  7.82it/s][A
 51%|█████     | 1065/2100 [02:23<02:11,  7.85it/s][A
 51%|█████     | 1066/2100 [02:23<02:13,  7.76it/s][A
 51%|█████     | 1067/2100 [02:23<02:24,  7.16it/s][A
 51%|█████     | 1068/2100 [02:23<02:22,  7.24it/s][A
 51%|█████     | 1069/2100 [02:23<02:41,  6.39it/s][A
 51%|█████     | 1070/2100 [02:23<02:47,  6.14it/s][A
 51%|█████     | 1071/2100 [02:24<02:38,  6.50it/s][A
 51%|█████     | 1072/2100 [02:24<03:09,  5.44it/s][A
 51%|█████     | 1073/2100 [02:24<03:20,  5.13it/s][A
 51%|█████     | 1074/2100 [02:24<02:58,  5.75it/s][A
 51%|█████     | 1075/2100 [02:24<03:25,  4.98it/s][A
 51%|█████     | 1076/2100 [02:25<03:46,  4.52it/s][A
 51%|█████▏    | 1077/2100 [02:25<03:16,  5.21it/s][A
 51%|█████▏    | 1079/2100 [02:25<02:23,  7.12it/s][A
 51%|█████▏    | 1081/2100 [02:25<02:02,  8.32it/s][A
 52%|█████▏    | 1082/2100 [02:25<02:28,  6.86it/s][A
 52%|█████▏    | 1083/2100 [02:26<02:25,  6.98it/s][A
 52%|█████▏    | 1085/2100 [02:26<02:01,  8.33it/s][A
 52%|█████▏    | 1086/2100 [02:26<02:09,  7.80it/s][A
 52%|█████▏    | 1087/2100 [02:26<02:36,  6.49it/s][A
 52%|█████▏    | 1088/2100 [02:26<02:26,  6.90it/s][A
 52%|█████▏    | 1090/2100 [02:26<01:58,  8.53it/s][A
 52%|█████▏    | 1092/2100 [02:27<02:18,  7.27it/s][A
 52%|█████▏    | 1093/2100 [02:27<02:29,  6.76it/s][A
 52%|█████▏    | 1094/2100 [02:27<02:55,  5.72it/s][A
 52%|█████▏    | 1095/2100 [02:27<02:48,  5.98it/s][A
 52%|█████▏    | 1096/2100 [02:27<02:39,  6.28it/s][A
 52%|█████▏    | 1097/2100 [02:28<02:29,  6.73it/s][A
 52%|█████▏    | 1099/2100 [02:28<02:06,  7.92it/s][A
 52%|█████▏    | 1100/2100 [02:28<02:13,  7.50it/s][A
 52%|█████▏    | 1101/2100 [02:28<02:13,  7.47it/s][A
 52%|█████▏    | 1102/2100 [02:28<02:17,  7.27it/s][A
 53%|█████▎    | 1103/2100 [02:28<02:08,  7.77it/s][A
 53%|█████▎    | 1105/2100 [02:29<01:57,  8.49it/s][A
 53%|█████▎    | 1106/2100 [02:29<01:52,  8.80it/s][A
 53%|█████▎    | 1107/2100 [02:29<01:55,  8.60it/s][A
 53%|█████▎    | 1108/2100 [02:29<01:59,  8.33it/s][A
 53%|█████▎    | 1110/2100 [02:29<01:56,  8.51it/s][A
 53%|█████▎    | 1111/2100 [02:29<02:14,  7.38it/s][A
 53%|█████▎    | 1112/2100 [02:29<02:18,  7.14it/s][A
 53%|█████▎    | 1113/2100 [02:30<02:10,  7.59it/s][A
 53%|█████▎    | 1115/2100 [02:30<01:50,  8.89it/s][A
 53%|█████▎    | 1116/2100 [02:30<02:29,  6.60it/s][A
 53%|█████▎    | 1117/2100 [02:30<02:29,  6.56it/s][A
 53%|█████▎    | 1118/2100 [02:30<02:37,  6.22it/s][A
 53%|█████▎    | 1119/2100 [02:31<02:48,  5.82it/s][A
 53%|█████▎    | 1120/2100 [02:31<03:10,  5.14it/s][A
 53%|█████▎    | 1121/2100 [02:31<02:50,  5.73it/s][A
 53%|█████▎    | 1123/2100 [02:31<02:12,  7.38it/s][A
 54%|█████▎    | 1124/2100 [02:31<02:07,  7.63it/s][A
 54%|█████▎    | 1125/2100 [02:31<02:06,  7.69it/s][A
 54%|█████▎    | 1126/2100 [02:32<02:16,  7.14it/s][A
 54%|█████▎    | 1128/2100 [02:32<02:06,  7.66it/s][A
 54%|█████▍    | 1129/2100 [02:32<02:29,  6.49it/s][A
 54%|█████▍    | 1130/2100 [02:32<02:17,  7.06it/s][A
 54%|█████▍    | 1132/2100 [02:32<02:05,  7.69it/s][A
 54%|█████▍    | 1133/2100 [02:32<02:12,  7.30it/s][A
 54%|█████▍    | 1134/2100 [02:33<02:09,  7.48it/s][A
 54%|█████▍    | 1136/2100 [02:33<01:50,  8.72it/s][A
 54%|█████▍    | 1138/2100 [02:33<01:38,  9.74it/s][A
 54%|█████▍    | 1140/2100 [02:33<01:36, 10.00it/s][A
 54%|█████▍    | 1141/2100 [02:33<01:36,  9.91it/s][A
 54%|█████▍    | 1142/2100 [02:33<01:47,  8.91it/s][A
 54%|█████▍    | 1143/2100 [02:34<01:47,  8.92it/s][A
 54%|█████▍    | 1144/2100 [02:34<01:53,  8.46it/s][A
 55%|█████▍    | 1145/2100 [02:34<02:16,  7.02it/s][A
 55%|█████▍    | 1146/2100 [02:34<02:16,  6.98it/s][A
 55%|█████▍    | 1148/2100 [02:34<01:51,  8.52it/s][A
 55%|█████▍    | 1149/2100 [02:34<01:57,  8.08it/s][A
 55%|█████▍    | 1150/2100 [02:34<02:04,  7.66it/s][A
 55%|█████▍    | 1151/2100 [02:35<01:56,  8.16it/s][A
 55%|█████▍    | 1152/2100 [02:35<01:58,  7.99it/s][A
 55%|█████▍    | 1153/2100 [02:35<02:30,  6.31it/s][A
 55%|█████▍    | 1154/2100 [02:35<02:32,  6.20it/s][A
 55%|█████▌    | 1156/2100 [02:35<02:24,  6.52it/s][A
 55%|█████▌    | 1157/2100 [02:36<02:19,  6.77it/s][A
 55%|█████▌    | 1158/2100 [02:36<02:17,  6.87it/s][A
 55%|█████▌    | 1159/2100 [02:36<02:06,  7.43it/s][A
 55%|█████▌    | 1160/2100 [02:36<02:27,  6.37it/s][A
 55%|█████▌    | 1161/2100 [02:36<02:28,  6.34it/s][A
 55%|█████▌    | 1162/2100 [02:36<02:18,  6.79it/s][A
 55%|█████▌    | 1163/2100 [02:36<02:30,  6.23it/s][A
 55%|█████▌    | 1164/2100 [02:37<02:29,  6.26it/s][A
 56%|█████▌    | 1166/2100 [02:37<02:14,  6.92it/s][A
 56%|█████▌    | 1167/2100 [02:37<02:07,  7.34it/s][A
 56%|█████▌    | 1168/2100 [02:37<02:15,  6.86it/s][A
 56%|█████▌    | 1169/2100 [02:37<02:09,  7.17it/s][A
 56%|█████▌    | 1170/2100 [02:37<02:27,  6.31it/s][A
 56%|█████▌    | 1171/2100 [02:38<02:31,  6.13it/s][A
 56%|█████▌    | 1172/2100 [02:38<02:41,  5.73it/s][A
 56%|█████▌    | 1173/2100 [02:38<02:27,  6.30it/s][A
 56%|█████▌    | 1174/2100 [02:38<02:22,  6.50it/s][A
 56%|█████▌    | 1175/2100 [02:38<02:36,  5.91it/s][A
 56%|█████▌    | 1176/2100 [02:39<02:35,  5.94it/s][A
 56%|█████▌    | 1177/2100 [02:39<02:17,  6.70it/s][A
 56%|█████▌    | 1179/2100 [02:39<01:51,  8.28it/s][A
 56%|█████▌    | 1181/2100 [02:39<01:35,  9.64it/s][A
 56%|█████▋    | 1183/2100 [02:39<01:25, 10.72it/s][A
 56%|█████▋    | 1185/2100 [02:39<01:53,  8.06it/s][A
 56%|█████▋    | 1186/2100 [02:40<01:51,  8.17it/s][A
 57%|█████▋    | 1187/2100 [02:40<01:57,  7.75it/s][A
 57%|█████▋    | 1188/2100 [02:40<02:00,  7.57it/s][A
 57%|█████▋    | 1189/2100 [02:40<02:10,  7.01it/s][A
 57%|█████▋    | 1190/2100 [02:40<02:03,  7.34it/s][A
 57%|█████▋    | 1192/2100 [02:40<02:07,  7.10it/s][A
 57%|█████▋    | 1193/2100 [02:41<02:03,  7.35it/s][A
 57%|█████▋    | 1195/2100 [02:41<01:43,  8.74it/s][A
 57%|█████▋    | 1197/2100 [02:41<01:37,  9.24it/s][A
 57%|█████▋    | 1199/2100 [02:41<01:28, 10.13it/s][A
 57%|█████▋    | 1201/2100 [02:41<01:36,  9.29it/s][A
 57%|█████▋    | 1202/2100 [02:42<01:50,  8.10it/s][A
 57%|█████▋    | 1203/2100 [02:42<01:56,  7.72it/s][A
 57%|█████▋    | 1204/2100 [02:42<02:38,  5.64it/s][A
 57%|█████▋    | 1205/2100 [02:42<02:52,  5.20it/s][A
 57%|█████▋    | 1206/2100 [02:42<02:47,  5.34it/s][A
 57%|█████▋    | 1207/2100 [02:43<02:27,  6.05it/s][A
 58%|█████▊    | 1209/2100 [02:43<02:05,  7.13it/s][A
 58%|█████▊    | 1210/2100 [02:43<02:22,  6.26it/s][A
 58%|█████▊    | 1211/2100 [02:43<02:19,  6.36it/s][A
 58%|█████▊    | 1212/2100 [02:43<02:07,  6.97it/s][A
 58%|█████▊    | 1213/2100 [02:43<02:01,  7.28it/s][A
 58%|█████▊    | 1214/2100 [02:44<02:19,  6.37it/s][A
 58%|█████▊    | 1215/2100 [02:44<02:09,  6.81it/s][A
 58%|█████▊    | 1217/2100 [02:44<02:05,  7.06it/s][A
 58%|█████▊    | 1218/2100 [02:44<02:02,  7.21it/s][A
 58%|█████▊    | 1219/2100 [02:44<02:06,  6.95it/s][A
 58%|█████▊    | 1220/2100 [02:44<02:09,  6.81it/s][A
 58%|█████▊    | 1221/2100 [02:45<02:14,  6.54it/s][A
 58%|█████▊    | 1223/2100 [02:45<01:54,  7.64it/s][A
 58%|█████▊    | 1224/2100 [02:45<01:49,  8.03it/s][A
 58%|█████▊    | 1226/2100 [02:45<01:34,  9.26it/s][A
 58%|█████▊    | 1228/2100 [02:45<01:32,  9.47it/s][A
 59%|█████▊    | 1230/2100 [02:45<01:27,  9.99it/s][A
 59%|█████▊    | 1232/2100 [02:46<01:32,  9.39it/s][A
 59%|█████▊    | 1233/2100 [02:46<01:36,  8.98it/s][A
 59%|█████▉    | 1234/2100 [02:46<01:43,  8.38it/s][A
 59%|█████▉    | 1235/2100 [02:46<01:42,  8.47it/s][A
 59%|█████▉    | 1236/2100 [02:46<01:53,  7.63it/s][A
 59%|█████▉    | 1237/2100 [02:47<02:28,  5.82it/s][A
 59%|█████▉    | 1238/2100 [02:47<02:26,  5.90it/s][A
 59%|█████▉    | 1239/2100 [02:47<02:09,  6.62it/s][A
 59%|█████▉    | 1240/2100 [02:47<02:15,  6.33it/s][A
 59%|█████▉    | 1241/2100 [02:47<02:01,  7.06it/s][A
 59%|█████▉    | 1243/2100 [02:47<01:44,  8.24it/s][A
 59%|█████▉    | 1244/2100 [02:47<02:08,  6.65it/s][A
 59%|█████▉    | 1245/2100 [02:48<02:20,  6.10it/s][A
 59%|█████▉    | 1246/2100 [02:48<02:40,  5.32it/s][A
 59%|█████▉    | 1247/2100 [02:48<02:27,  5.79it/s][A
 59%|█████▉    | 1248/2100 [02:48<02:16,  6.22it/s][A
 59%|█████▉    | 1249/2100 [02:48<02:05,  6.79it/s][A
 60%|█████▉    | 1251/2100 [02:48<01:39,  8.54it/s][A
 60%|█████▉    | 1253/2100 [02:49<01:36,  8.76it/s][A
 60%|█████▉    | 1254/2100 [02:49<01:39,  8.46it/s][A
 60%|█████▉    | 1255/2100 [02:49<01:50,  7.67it/s][A
 60%|█████▉    | 1256/2100 [02:49<02:22,  5.92it/s][A
 60%|█████▉    | 1257/2100 [02:49<02:20,  6.00it/s][A
 60%|█████▉    | 1259/2100 [02:50<01:47,  7.81it/s][A
 60%|██████    | 1261/2100 [02:50<01:48,  7.75it/s][A
 60%|██████    | 1262/2100 [02:50<02:09,  6.45it/s][A
 60%|██████    | 1264/2100 [02:50<01:45,  7.91it/s][A
 60%|██████    | 1266/2100 [02:50<01:32,  9.00it/s][A
 60%|██████    | 1268/2100 [02:51<01:25,  9.69it/s][A
 60%|██████    | 1270/2100 [02:51<01:41,  8.14it/s][A
 61%|██████    | 1271/2100 [02:51<01:53,  7.29it/s][A
 61%|██████    | 1272/2100 [02:51<02:14,  6.14it/s][A
 61%|██████    | 1273/2100 [02:52<02:35,  5.32it/s][A
 61%|██████    | 1274/2100 [02:52<02:31,  5.46it/s][A
 61%|██████    | 1275/2100 [02:52<02:22,  5.79it/s][A
 61%|██████    | 1277/2100 [02:52<01:52,  7.33it/s][A
 61%|██████    | 1278/2100 [02:52<02:04,  6.59it/s][A
 61%|██████    | 1279/2100 [02:53<02:28,  5.52it/s][A
 61%|██████    | 1280/2100 [02:53<02:18,  5.91it/s][A
 61%|██████    | 1281/2100 [02:53<02:08,  6.39it/s][A
 61%|██████    | 1282/2100 [02:53<02:22,  5.74it/s][A
 61%|██████    | 1283/2100 [02:53<02:08,  6.34it/s][A
 61%|██████    | 1284/2100 [02:53<01:55,  7.07it/s][A
 61%|██████    | 1285/2100 [02:53<01:54,  7.10it/s][A
 61%|██████    | 1286/2100 [02:54<01:48,  7.48it/s][A
 61%|██████▏   | 1287/2100 [02:54<01:57,  6.93it/s][A
 61%|██████▏   | 1288/2100 [02:54<02:00,  6.73it/s][A
 61%|██████▏   | 1289/2100 [02:54<02:00,  6.70it/s][A
 61%|██████▏   | 1290/2100 [02:54<01:51,  7.28it/s][A
 61%|██████▏   | 1291/2100 [02:54<02:08,  6.31it/s][A
 62%|██████▏   | 1292/2100 [02:55<02:17,  5.86it/s][A
 62%|██████▏   | 1293/2100 [02:55<02:01,  6.63it/s][A
 62%|██████▏   | 1294/2100 [02:55<02:24,  5.59it/s][A
 62%|██████▏   | 1295/2100 [02:55<02:15,  5.94it/s][A
 62%|██████▏   | 1296/2100 [02:55<02:03,  6.52it/s][A
 62%|██████▏   | 1297/2100 [02:55<02:06,  6.35it/s][A
 62%|██████▏   | 1298/2100 [02:55<02:00,  6.64it/s][A
 62%|██████▏   | 1299/2100 [02:56<02:04,  6.41it/s][A
 62%|██████▏   | 1300/2100 [02:56<02:13,  5.99it/s][A
 62%|██████▏   | 1301/2100 [02:56<02:26,  5.47it/s][A
 62%|██████▏   | 1302/2100 [02:56<02:15,  5.90it/s][A
 62%|██████▏   | 1304/2100 [02:56<01:49,  7.28it/s][A
 62%|██████▏   | 1305/2100 [02:57<01:48,  7.34it/s][A
 62%|██████▏   | 1306/2100 [02:57<01:40,  7.89it/s][A
 62%|██████▏   | 1307/2100 [02:57<01:42,  7.77it/s][A
 62%|██████▏   | 1308/2100 [02:57<01:36,  8.21it/s][A
 62%|██████▏   | 1310/2100 [02:57<01:49,  7.22it/s][A
 62%|██████▏   | 1311/2100 [02:57<01:47,  7.32it/s][A
